c. Solar-Power Modifier. If the thruster or any card in its support chain has the solar-powered icon ( J5b), increase or decrease the net thrust depending on which Heliocentric Zone it’s in (-5 to +2, as indicated on the map).;
• Multiple Solar Modifiers. This modifier only applies once regardless of the amount of solar icons in the support chain.;
• Neptune Solar. Solar-Powered Cards are non-operational in the Neptune J Heliocentric Zone (B7g), unless they get a push (next bullet). If so, thrust has a -6 modifier.;
Your Rocket has a mass driver (4•3) activated, which is powered by a solar-powered generator (flywheel compulsator). Around Mercury, the thrust is boosted to 6, but around Ceres, it drops to 2. Around Pluto, it stops altogether.;
MISSION PLANNING TIP: A typical Crew thruster, when lifting off a large Site, will need to carry at least 8 steps of Fuel to enter the lander burn. This much Fuel puts them into a heavier weight class, forcing them to afterburn or carry less payload in order to maintain a thrust greater than the Site Size. [H3b];
23 OPEN-CYCLE COOLING is dumping water coolant into your nozzle. It has three advantages: (1) It increases thermal efficiency, which increases the percentage of power available for thrust. This is because the coolant captures power that would have been lost as waste heat. (2) Not only is thrust power increased, but the additional Mass flow also increases the thrust. Doubling the kg/sec out the nozzle doubles the thrust (+1 thrust in High Frontier scale). (3) Less waste heat means fewer radiators are needed to cool the rocket. The downside is that your specific impulse goes way down, a fancy way of saying that instead of expelling a white-hot trickle, you are shoveling out a lukewarm waterfall. Since Mass is often far more precious to a rocket than energy, you don’t want to do this often. Furthermore, water coolant just can’t intercept the types of energy emitted by some reactions. For a matter-antimatter reaction for instance, you need tungsten coolant instead of water.;
;
Ñòðàíèöà 22;
;
d. Beamed-Power Modifier. If your activated thrust triangle has the “push” icon, either you or any negotiation partner (N4a) with the Powersat Ability/faction privilege, or with a Factory on a Site with the push icon,24 (as marked on the map with the push icon ) can add a +1 modifier. The Powersat modifier works at any range.25;
• No Double Push. This modifier only applies once regardless of the number of Powersats.;
e. Thrust-Modifying Supports. If the support chain ( J1c) of the thrust triangle contains any thrust modifiers, then adjust the thrust accordingly ( J5a & J5d). Fuel consumption may also be affected.26;
You create an electric rocket using a thrust-modifying support to generate its electricity. The base thrust of its hall effect thruster is 3, but its radioisotope stirling generator subtracts 2, for a net thrust of 1.;
H4. Movement Procedure;
A Spacecraft may move any distance along the lines of the map, restrained only by a maximum number of Burns (H5c) equal to its net thrust (H3), and by its Fuel. Spend Fuel equal to fuel consumption for each Burn Space entered (H5a).;
a. Directional Freedom. If the Space started in has multiple exits, the Spacecraft may choose any of them.;
b. Stopping. Except for lander burns (H5e), a Spacecraft may stop on any Space (B7). Moving into a Site triggers a landing (H6) and ends movement.;
c. Pivot. A change in direction during a move at a Hohmann (B7b) is called a Pivot. If a Spacecraft performs a Pivot, it must perform two Burns.27;
• Loiter. However, if a Rocket instead stops on the intersection, and waits until the next Turn to move in the new direction, it is not a Pivot and does not expend Fuel (H4a).;
• Unwavering. Moving straight through a Hohmann without turning does not require a Pivot.;
• Ballerina Icon indicates a Bonus Pivot (see glossary).;
d. Free Turns. You may change direction during a move at any intersection marked with an icon, e.g. a lander (or half-lander), Lagrange Points, Burns, any Hazard, etc.;
Your Rocket takes route blue to Venus. From LEO you pass through 2 magenta-colored Spaces labeled cycler and SSO. Both are Burns, and cost Fuel to enter. Both are Lagrange Points, so changing direction does not cost Fuel.;
e. No U-Turn. Upon entering a Space, a Spacecraft cannot immediately exit that Space using the route it entered by. However, if you halt on a Space, you may move in any direction on your next Turn (loitering, H4c).;
f. Aerobrake Arrow. You can follow any route, except for an aerobrake path (B7e) against its arrowhead.;
g. Coasting. This can extend your movement per H2b.;
24 POWERSAT on Io obtains its energy from Jupiter (using an electrodynamic tether) rather than from Sol.;
25 POWERSAT RANGE is the distance that its 60 MW laser beam can be focused. A good quality diffraction-limited Gaussian beam has a range of (?wD)/2?, where w is the beam waist diameter (narrowest diameter at the focal point), D is the diameter of the beaming optics, and ? is the laser wavelength. This assumes a filled aperture (i.e. beaming optic is effectively a single lens or mirror), or a phased array of orbiting mirrors with the same total area. Suppose the beaming optic is a 500m diameter mirror, using an exotic UV laser with ? = 50 nm. Suppose also the waist diameter is 50 meters, equal to the receiving filled-aperture optic on the target spacecraft. Transmission efficiency is over 50% out to about 5AU (maximum distance to where a 500m optic can focus to a 50m spot), and beyond 5AU, power drops as the square of the distance. The orbital radius of Jupiter is 5.2 AU. Longer ranges are possible by using heliocentric midway collimators, or using mass beams instead of laser beams. —Ruslan Belikov, NASA Ames, personal communication, 2020.;
"26 AN ELECTRIC ROCKET enjoys a high fuel economy but suffers from a low acceleration especially if loaded with a massive powerplant and generator. If it instead receives its energy from a laser beam, it is much more nimble. Such a beamed-power system would need: (a) the high efficiency production of megawatt laser beams, (b) adaptive optics with handshake feedback over light-minutes of range, (c) a receiving Fresnel lens (actually a series of thin lenses, as a normal lens would be far too heavy), and finally (d) a blackbody cavity or photovoltaics to convert the beam energy into useful electricity or thrust. High Frontier assumes a 60 MW beam; currently only gas lasers provide such powers. The output wavelength for a CO2 laser is 10.6 ?m (infrared), which is not great because the longer the wavelength, the wider the beam spread due to diffraction and the less energy carried per photon. What is needed is a solid state or disk laser with blue or green light output, however so far solid media cannot withstand the high fluences for a continuous cw or pulsed run. —Dr. Andrew V. Pakhomov and Dr. Leik Myrabo, personal communications, 2010.";
27 PIVOTS. If Hohmanns were always the minimum energy route, the map would be pure spirals. But this ignores the effects of gravity at the embarkation and destination planets. Lower energy routes wind between the Lagrange Points, which are unstable gateways to highly perturbative, chaotic trajectories to all other Lagrange Points in the solar system. These routes, called the Interplanetary Transport Network, require almost no Fuel, but they are glacially slow. Additionally, launch windows are sometimes decades or even centuries apart.;
;
Ñòðàíèöà 23;
;
H5. Burns;
"Performing a Burn expends a number of fuel steps (not tanks) equal to the fuel consumption (B2d) of the activat ed thrust triangle. A Spacecraft performs a Burn in two instances: when it enters a Burn Space, either Lagrange or lander, or wishes to Pivot at a Hohmann (H4c) and continue moving. For each Burn Space entered, the Spacecraft must expend Fuel for one Burn; for each Pivot made (H4c), the Spacecraft must perform two Burns.28";
Your mission is to take a Mass 3 refinery from LEO to Mercury. You use a 12•8 crew thruster, a 0•0 sail card, and 4 tanks of water as lander Fuel to make a Rocket Stack with a Dry Mass of 4 and a Wet Mass of 8. But this is transport class, so your sailing net thrust is less than 1 and you can't move other than coasting. So you add 11 more tanks of water, bringing the Wet Mass to 19. During movement, first activate the 12•8 thruster to get through the first 2 Burn Spaces in the orange signpost route. This lowers the Wet Mass Chit 16 steps to 7, and the Rocket is now in the Mercury Heliocentric Zone, which gives a +2 thrust to Sails. The Rocket is scout class, and after activating the Sail has a net thrust of 2. The sailing net thrust is 2, enough to move. Now you can switch your thruster to the Sail, and over the next 2 years sail to L1 just outside the lander burn of Mercury. Finally switch to your Crew thruster again, and expend your last 8 steps of Fuel to land. See diagram on page 16.;
a. Expend Fuel/Adjust Wet Mass. For each Burn performed, move the Spacecraft’s Wet Mass Chit a number of steps left along the Fuel Strip (following the black line) equal to the fuel consumption of the activated thrust triangle (H2), possibly modified by supports ( H3e).;
The NASA Crew has a (terrible) fuel consumption of 8, representing its SSME chemical engines. It must move its Wet Mass Chit 8 steps to enter each Burn Space!;
b. Fractional Fuel Use. Some thrusters consume a fractional amount of fuel steps per Burn. Move the Wet Mass Chit partially along the black line to show this. As you progress through Burns, you may place the chit between two spots to indicate partial fuel expenditure. At the end of movement, the total number of steps used is rounded up (move the marker left along the black line to the next numbered spot).;
EASILY MISSED: Losing Dry Mass after movement begins does not change the Dry Mass Chit until after movement is finished. [H5b];
Example: A colliding beam H-B fusion thruster (3•1/10) expends a tenth of a step for each Burn Space entered (1). If it enters 3 Burn Spac es in a Turn (2), it expends 0.3 steps of Fuel, which is rounded up to one step to the left (3).;
c. Burn Limit. The total amount of Burns you may use during a movement (not including Bonus Burns H8b) may not exceed the Spacecraft’s net thrust, as calculated at the start of each movement (H3).;
EXAMPLE: An ion drive thruster (2•?) is tug class, so it has a weight class modifier of -2. Its net thrust is accordingly zero, and it can enter zero Burn Spaces. It may coast (H2b) for its move.;
28 BURN SPACE is 2.5 km/sec of delta-v. It takes 9.5 km/sec to get to LEO, and another 3.4 km/sec to get to any of the Earth-Luna Lagrange Points. The solar system escape velocity is 42 km/sec, but since you are already going 30 km/sec (the Earth’s orbital speed), this leaves just 12 km/sec more to travel to the stars (neglecting Oberth Effect). The first half of your trip to anywhere is in a steep gravity field, where you need high thrust engines, launch loops, or space elevators to get your Bernals built. The second half will be with high specific impulse interplanetary engines. “Once you are in Low Earth Orbit, you’re halfway to anywhere.” —Bob Heinlein.;
;
Ñòðàíèöà 24;
d. Insufficient Fuel. A Spacecraft may not enter a Burn if it does not have enough Fuel to pay for it (the Wet Mass Chit may never pass the Dry Mass Chit).;
e. Lander Burns are a special type of Burn Space abstracting the delta-v required for a Spacecraft to land or takeoff from a Site. They have the following special rules:;
• No Stopping. You may not end movement on a lander burn. You may not enter a lander burn if you cannot continue moving through it, including enough thrust and Fuel for any Burns or Site landings later in the same move.;
• Bonus Burns (H8b) cannot be used to enter lander burns.;
Factory-Assisted Landings/Liftoffs (H6c) cannot be used to enter lander burns (exceptions for Atmospheric Sites (H6c) and some Abilities).;
• Half-Burns. Some lander burn spaces depict only half of a lander vehicle. These still count as one full Burn (for all purposes, including burn limits H5c) but only use half as many fuel steps (do not round until movement ends).;
EXAMPLE: Your Rocket on Ceres cannot use the Factory for factory-assist, because the entry route has a lander half-burn (1). [H5e];
EXAMPLE: Your Rocket has two thrusters, one with fuel consumption of 2 and another with 8. You attempt to enter the Ceres half-burn, but have only 3 fuel steps remaining. If you activate the high efficiency thruster, you expend only 1 fuel step but the thrust would be less than the Ceres Size of 6. If you activate your low efficiency thruster, you have enough thrust, but not enough Fuel. Since either thruster choice would result in making a new crater on Ceres, you cannot land there. Fortunately, the asteroid minerva is nearby, which you can land on (2). Then you can ISRU refuel an extra tank to make a landing on Ceres. [H5e];
EXAMPLE: You are moving to Ganymede (uruk sulcus) with a photon sail. Your Sail is not allowed to enter the “geyser” lander burn because it has insufficient thrust for a soft landing. If you stop in the LGO immediately before this Burn Space, and on your next Turn activate an afterburning Crew with net thrust = 10, you may make a powered landing (3).;
f. Fuel Grade Requirement. Thrust triangles are color-coded with a fuel grade (F4b). The Fuel expended when a Burn is used must be the same grade of Fuel or better (e.g., a dirt thruster can use any type of Fuel whilst a water Rocket may only use water or isotope Fuel).;
g. Fuel-Modifying Supports. Fuel consumption can be modified per ( J5c).29;
H6. Site Landing & Liftoff;
"Landing on a Site (hexagonal Space) ends a Spacecraft’s movement; liftoff does not. You must follow one of three methods (powered, aerobrake, or factory-assist) in order to land or liftoff from a Site:";
a. Powered Landing/Liftoff. To use this method, the activated thruster must have a net thrust (H3) greater than the Site Size (large number on Site) in order to enter or leave it. This does not expend Fuel.;
• Synodic Comets have limited accessibility (B7h).;
MISSION PLANNING TIP: To help remember that you need a thrust greater than the Size, think of the Size number as the intensity of the gravity well, and you must have more thrust than weight to escape. [H6];
1. A crewed scout class Rocket moves with a 3•2 thruster to nysa (Size 3).;
2. Since its thrust is too low to land, it halts and on its second Turn activates its Crew thruster, obtaining a net thrust greater than 3 and makes a powered landing.;
. On the third Turn, it reduces its Dry Mass (by dropping off a refinery and the Crew on nysa), which increases its 3•2 thruster’s net thrust to 4.;
4. It can blastoff without burning Fuel, using a powered liftoff.;
29 FUEL MODIFYING REACTORS employ the science of thermodynamics to convert energy from one form to another. The reactor converts nuclear energy into radiation, either neutral charged plasma, or exotic, whereupon a generator may further convert this radiation into electricity, either impulsive or DC. An electric thruster converts electricity into thrust. The Second Law of Thermodynamics tells how much energy is available for useful thrust or electricity, and how much must be rejected as waste heat. Thermal efficiency is far more important in space than on Earth. In space, things are easy to heat up, but can only be cooled down by radiation. (Space has no convenient river or atmosphere with which to reject heat by conduction convection). The heat engines applicable in space, along with their thermal efficiencies, are: Thermionic 15%, Brayton 19%, Stirling 20%, Rankine 41%, AMTEC 45%, JTEC 66%, & MHD (open-cycle) 90%.;
;
Ñòðàíèöà 25;
;
b. Aerobrake Landing. Entering a Site by following an aerobrake path (B7e) allows a Spacecraft to land there without any requirements for thrust, Fuel, or activated thrust triangle (you don’t need a thruster to fall down). Entering an Aerobrake Hazard forces a Hazard Roll (H7).;
• Aerobrake Burnup. Decommission Sail cards immediately upon entering an Aerobrake Hazard, regardless if activated or not.;
c. Factory-Assist Landing/Liftoff. If a Site has a Factory, a Spacecraft with an activated Operational thruster may enter or exit that Site without needing a thrust greater than the Site Size.30;
• Crash Hazard. If the Space first moved into with a factory-assist liftoff is a Hazard, ignore the Hazard. Using factory-assist incurs a Hazard Roll (H7) unless it is colonized or you have Powersat.;
• Factory Permission. You may use an opponent’s Factory for factory-assist with their permission.;
• Factory Hijack. If you can commit a Felony (which requires that the Space contains your Humans but no defending Humans, see glossary), factory-assist may be performed without permission.;
• High Gravity Limit. A Spacecraft may not use factory-assist to move into or out of a lander burn space (H5e) with the exception of acetylene rocketplanes (next bullet).;
• Acetylene Rocketplane Liftoff. A Spacecraft may use factory-assist to enter one lander burn (paying the lander burn cost) from an Atmospheric Site without needing a thrust greater than the Site Size by expending a special water cost using FTs at the Site. This water cost, which is expended without adding to the Spacecraft’s Wet or Dry Mass, is equal to a number of blue FTs equal to twice the initial Wet Mass of the Spacecraft. Then continue movement, treating lander burns as burns that you cannot halt on. This represents winged boosters using fuels manufactured directly from the atmosphere.31;
MISSION PLANNING TIP: Worlds 6 or larger have automatic success in prospecting, but you will not be able to liftoff any Factory products off such worlds unless you can attain a thrust higher than the Size. For Size 6 subplanets, you will need a thrust of 7 or more. For Size 9 worlds (Mercury and the largest moons), in the early game only Crew capable of thrust 10 or more will be able to land or blastoff. [H6a];
EASILY MISSED: If your industrialized world is size 5 or smaller, it won’t have lander burns and factory-assist can be used to lift product off. This is ideal. In other words, if you have IRSU 3, an ideal destination would have 3 or 4 drops, be reasonably close, and be between Sizes 3 and 5. Only about 5 asteroids fit these criteria. [H6c];
EASILY MISSED: The minimum Dry Mass of a Spacecraft (including Freighters) is one, even if all its cards are mass zero (see “Dry Mass Chit” in glossary). This means that a rocketplane must always expend at least 2 FTs. [H6c];
You aerobrake into the aerostat (11C Site) on Venus with your 3•2 Rocket. Now you wish to liftoff with a Dry Mass = 5 and a Wet Mass = 10 and reach the Sol-Venus Lagrange L1. This is 4 Burn Spaces away, and so you will need 4 x 2 = 8 steps (not tanks) of water. Normally you would need a net thrust greater than the Venusian Size of 11 to liftoff, impossible for your low thrust engines. But using acetylene boosters, you only need a net thrust of 3. Why 3? Because there are 3 lander burns to cross to reach LVO (Low Venus Orbit), and you are not allowed to halt on a lander burn. So your Rocket can’t reach orbit around Venus unless its net thrust is at least 3. Because of its weight class (transport), afterburning is required to reach this net thrust, costing 2 extra steps of water. Spend your on-site water cost for acetylene: 2 x 10 = 20 FTs (1). Then roll your Hazard for acid clouds (no Hazard for factory-assist because of your Push Factory on Venus) (2). You survive, and then move the 3 Burns allowed by your net thrust, ending in LVO (Low Venus Orbit) (3). Including afterburn, this lowers your Wet Mass by 8 steps, from 10 to 6 (4). You have 3 steps of water remaining, enough to cross another Burn and reach L1 on your next Turn (5).;
SUBORBITAL HOPPING: The rules allow Spacecraft to use lander burns to travel on planets and moons with multiple Sites such as Mars. Since this is a powered liftoff/landing (H6a), the net thrust must be greater than the Site Size. [Example H6c];
A Sail coasts to LMO (Low Mars Orbit) and then to the left Aerobrake Hazard (1). The restriction listed on the Sail card states that it is Decommissioned if it enters an Aerobrake Hazard (2), but the rest of the Stack parachutes onto the arsia mons caves. The Hazard Roll is a ‘2’, (3) which means the Stack lands safely (4).;
30FACTORY-ASSIST LIFTOFFS use a fast monorail car as the launch vehicle. The rail provides traction as the car reaches orbital velocity and releases its payload into space. This follows the aerospace principle that if you have a choice to use a rocket or something else, always use something else.;
31ACETYLENE ROCKETPLANES. Atmospheres rich in CO2 are found on Mars and Venus, and provide a fail-safe source of chemical booster fuel, for instance methane (CH4 ), acetylene (C2 H2 ), or carbon monoxide (CO). Each of these can be burned in oxygen to provide both energy and propellant. Acetylene is assumed in this game for two reasons: in a water-based economy, the use of hydrogen is to be minimized (ruling out methane or H2 -O2 chemical boosters), and the exit velocity must be economical (if carbon monoxide boosters are used, fuel expenditure would be 5X the payload instead of 2X). Acetylene can be derived by a combination of the Sabatier and Sachsse processes, with hydrogen recycling. It can attain an Isp of 0.42 ks, but is dangerously explosive to store and has a higher flame temperature than most nozzles can handle. —Hepp, Landis, Kubiak, Carbon Dioxide Utilization on Mars, 1993.;
;
Ñòðàíèöà 26;
;
H7. Hazard Rolls;
Certain Spaces are hazardous and if your Spacecraft enters one, immediately roll one die (1d6). If you roll a ‘1’, each card and FT in its Stack suffers involuntary Decommission/Discard. A Hazard Roll is made for the following:;
a. Crash Hazard (B7d). See glossary.32;
b. Aerobrake Hazard (B7e). See glossary.;
c. Factory-assist. A Hazard Roll is also made if you make this sort of liftoff or landing (H6c).;
d. Epic Hazard. See 1A6a;
e. FINAO Exception. Before rolling, you may spend 4 Aquas for “Failure Is Not An Option” to avoid this roll. This represents paying Earth-based programmers for a fail-safe operation.;
EASILY MISSED: If you have years invested in a mission, don’t be stingy and fail to pay the programmers. It’s not worth it. [H7e];
You manufacture a Sail on deimos (1), and use factory assist to launch it to Sol-Mars L2. (2);
In order to not risk failure, back at Earth you pay 4 Aquas as FINAO to the programmers.;
H8. Flybys;
EASILY MISSED: The lunar flyby on route purple is an easy access to valuable sites such as the 4 Galilean moons of Jupiter or the 2 W-class “wet metallic” asteroids (Lutetia and Hertha). [H8];
Entering a Space with a flyby grants the Spacecraft a number of Bonus Burns equal to the number printed on the flyby.33;
a. Operational Thruster. The Spacecraft is granted these Bonus Burns if it has an Operational and activated thrust triangle ( J3), including coasting.;
b. Bonus Burns. They do not count towards your burn limit (H5c), require no Fuel, and can be spent any time you’d normally require a Burn other than lander burns (H5e).;
c. Venus Flyby. The flyby bonus on the planet Venus can be used only if the Sunspot Cube is season blue.34;
During season blue, your Rocket makes a flyby of Venus, gaining 2 Bonus Burns. After making an aerobrake, you enter LVO (Low Venus Orbit). Attempting a landing, you enter the lander burn, and then aerobrake for the final descent. Note that you must spend Fuel at the lander burn, since Bonus Burns cannot be used for these. Thematically you are not parachuting to the surface, which is volcano-hot, but deploying an aerostat to remain floating at a pleasant (Earth normal) altitude. In total, you passed through 2 aerobrakes and one Crash Hazard (acid clouds). You decide to roll the Hazard Roll for the first two, and pay FINAO for the final parachute.;
32CRASH HAZARD is greater on some asteroids due to rapid spin, instability, and chaotic rotation. An elongated asteroid that spins rapidly (with a day < 5.5 hr) has a rotational velocity that varies from spot to spot, and gravity is also deviated from the surface normal vector. Some asteroids are unstable ”rubble piles”: originally monolithic bodies that have been shattered and coalesced under the influence of gravity. Others are dumbbell-shaped contact binaries, formed when two smaller bodies come into gentle (but unstable) contact.;
33FLYBY. Suppose your rocket, bound for Mars from Earth, goes the opposite direction to Venus. If you fly past the “trailing” side of Venus (as it orbits Sol), its gravity will accelerate you (in both direction and magnitude) with respect to Sol. This “flyby slingshot” can be used to decrease the delta-v (by up to 10 km/sec) for the trip to Mars (or to other places in orbits superior to Earth’s orbit). Conversely, passing in “front” of Venus will slow you down (again with respect to Sol). Consider a ship returning to Earth. A grazing (180 km altitude) flyby in front of Luna can slow the rocket (with respect to Earth) by up to 1.85 km/sec, allowing it to be captured by Earth. However, a flyby of Luna cannot speed you up or slow you down with respect to Luna (or places in lunar orbit). Likewise, a solar flyby cannot help you reach anything in solar orbit (ignoring the Oberth Effect).;
34VENUS FLYBY. The Hohmann route to Mars is possible when Mars and Earth are in opposition, which is when the two planets are at their farthest distance from each other (400 million kilometers) (Counterintuitively, the cheapest route to Mars is exactly when it’s the farthest away from us.) This semi-ellipse is shown in the Appendix (W3.Q5). This trip lasts 8 months, and is represented on the map by the red route. An alternative route to Mars is the conjunction route, which debarks when Earth and Mars are near their closest point. This trajectory uses a gravitational flyby of Venus, which is a year longer than the Hohmann, but costs less fuel (both in the game, and in reality). Once at Mars, robonaut landers are used for dirtside operations, while humans remain in orbit. This avoids the 10-40 min. lag needed for robonautic teleoperation from Earth. Teleoperation takes place from Phobos in the NASA plan, and from the Sol-Mars L1 point in the Zubrin Athena plan. A typical nuclear-electric manned mission to Mars (Boeing STCAEM NEP 1991 opposition study) has a dry mass of 8 (for reactor, generator, radiator, crew, lander, & electric thrusters), plus 4 tanks of fuel. It takes 14 months for a round trip, including a month on the surface. Flybys at Luna and Mars are used.;
;
Ñòðàíèöà 27;
;
d. Multiple Flybys. A Spacecraft may benefit from multiple flybys during a movement.;
e. Solar Oberth Flyby (D Heliocentric Zone) grants a number of Bonus Burns equal to the base thrust (not net thrust) of the Spacecraft’s activated thrust triangle (B2d).;
• No Repeats. As an exception to H8d, a Spacecraft gains Bonus Burns from the solar oberth only the first time in a move it enters it.;
• The Lander Burn Space is the flyby. Pay its Fuel cost and make its Hazard Roll upon entry before gaining its Bonus Burns.;
• Afterburn. If a Spacecraft performs an afterburn (H3a) on the solar oberth flyby, it gains one extra Bonus Burn. For a GW/TW rocket (Module 1), afterburning gains a number of Bonus Burns equal to the thruster’s afterburn bonus (1C2).;
1. Your Sail halts on the Burn Space immediately before the Solar Oberth.;
2. On your next Turn, you activate your 14•9 crew thruster, so as to enter the Oberth with a base thrust of 14 rather than zero. You gain 14 Bonus Burns at a cost of 9 fuel steps. (The Oberth effect is known as a thrust multiplier, so it doesn’t work on a Spacecraft without thrust).;
f. Mag Sail. If this thruster is activated, then each radiation belt (H10) entered confers Bonus Burns (H8b) in the same manner as a flyby. Like the solar oberth flyby (previous bullet), these Bonus Burns are gained only the first time a Spacecraft enters a particular radiation belt in a move;
g. Glitch Trigger. Entering a flyby is a Glitch Trigger.35;
H9. Buggy Roads;
a. Buggy Roads are relevant for prospecting (I6) and Adjacency (see glossary).;
b. The Martian. With an Operational card with a buggy platform (I6b), as a once-per-turn free action you can move your Crew or Colonist to a new Site along any buggy road, creating an Outpost. The buggy itself does not move, except that Crew or Colonists with a buggy platform can alternatively transport themselves.;
H10. Radiation Belts & Belt Rolls;
Entering a Radiation Belt (space with a radiation icon) incurs a Belt Roll: roll one die (1d6) and subtract your Spacecraft’s net thrust (H3). Do not subtract a negative net thrust. Compare the result to the rad-hardness of each card in the Spacecraft’s Stack (listed in the upper-left). Any card with a rad-hardness less than the result is involuntarily decommissioned.36;
a. Failure Is An Option. You may not pay Aquas to avoid a Belt Roll.;
b. Season Red Radiation. If the Sunspot Cube is season red ( K1), then all Belt Rolls are made with a +2 penalty.37;
EASILY MISSED: This penalty does not apply to flares, which involve CME Rolls rather than Belt Rolls. [H10b];
1. A Rocket with a net thrust of 2 moves from LEO to GEO, crossing the Van Allen Belt. 2. The season is not red. A 4 is rolled, so the radiation level is 4 – 2 = 2. The Rocket’s solar panels (rad-hardness = 1) are Decommissioned. 3. Without power, its electric thrusters stop working. Having failed to reach GEO, the Stack may coast and be left as an Outpost, or else entirely Decommissioned.;
35GLITCH FLYBY. In 2007, the ESA Rosetta Spacecraft was well underway to a mission to land on Comet Churyumov–Gerasimenko, when mission control discovered that a course correction was required. An unscheduled Mars Flyby was decided. This was risky, passing in the martian shadow would shut down its solar panels for 15 minutes, causing a dangerous shortage of power. The craft was therefore put into standby mode, with no possibility to communicate, flying on batteries that were originally not designed for this task. This flyby maneuver, ultimately successful, was therefore nicknamed ”The Billion Euro Gamble”;
36RADIATION BELT is a torus of charged particles trapped in a magnetic field. Such magnetospheres provide protection against solar storms.;
37AURORAL BRIGHTNESS is a good measure of the intensity of radiation flowing along field lines of a planetary radiation belt, and is strongly driven by the solar wind interaction with the magnetosphere. In planets such as Earth, Jupiter, and Saturn, the auroras are brighter in solar active years.;
;
Ñòðàíèöà 28;
;
c. Heavy Radiators. If a heavy radiator fails its Belt Roll, rotate it to its light Orientation.;
d. Solar Flare Protection. A Stack on a non-Sol Radiation Belt is shielded against solar flare events ( K2d).;
e. Mag Sails. If a mag sail thruster enters a Radiation Belt, see H8f.;
I. Operations;
You may perform one Operation each Turn.;
I1. Income Operation;
I1. Income Operation;
I2. Research Auction Operation;
Choose one of the patent decks (B2) and auction off the top card.;
a. Academia Hand Limit. A player with four or more cards in Hand may not initiate or bid in an auction.;
b. Auction Procedure. As the initiator, you must make the first bid (minimum of 0). Then, in any order, other players (who do not exceed the academia hand limit) may bid. Continue until no player wishes to raise their bid.;
c. Bid Currency. Bids are made in Aquas (FTs in other locations can never be used as money).;
d. Win Procedure. If you win, as the initiator, you pay your bid to the Pool. If somebody else wins an auction you initiate, then they pay their bid to you. The winner adds the card to their Hand.;
e. Ties. As the initiator, you win a tied bid you are involved in. If you are not involved, you choose which of the tied players wins.;
TIP: There are better ways than income to get money, for instance researching then selling cards in the free market. Even better is researching then letting other players win the auction, because then you don’t bloat your Hand and don’t have to spend Operations clearing your Hand of excess cards later. Nevertheless these are situational, as there is no cookbook way to make the most income. (I1];
TIP: If you want to initiate an auction but exceed the academia hand limit, you may Discard cards as a free action (G6) before performing the research. But because you can only perform free actions during your own Turn, you may not Discard cards during another player’s Turn in order to bid in an auction the other player initiates. [I2a];
EASILY MISSED: If the initiator loses an auction, the winning bid is paid to the initiator. [I2d];
;
] You initiate an auction, with a bid of zero. Another player bids one, and you match their bid. That player then bids two, and a third player also bids two. You are unwilling to bid higher, so you choose one of these players to be the winner of the auction. The winner adds the card to their Hand and pays two Aquas to you.;
f. Information. The front side of the top card of each deck is visible and open to inspection at all times. As soon as you announce that a card is up for auction, any player may pick it up to examine its backside. This reveals the front side of the next card in the deck.;
g. Bonus Supports. If the card requires supports ( J), the auction winner also takes the top card of the corresponding patent deck for each required support into their Hand.;
• You do not get additional cards to support the bonus supports, only for the initially auctioned card.;
• You get the top support of the required type (reactor, generator, or radiator), regardless if it is the correct subtype to support the card purchased ( J1a).;
• Extra supports are not moved from their deck until the auction is won.;
On Turn 13, your bid wins the monatomic plug nozzle thruster in an auction. This card lists a support: a reactor ~. You take the top reactor card. Unfortunately, this is a bomb reactor, which doesn’t support the plug nozzle. So next Turn you sell the reactor on the free market.;
;
Ñòðàíèöà 29;
;
I3. Free Market Operation;
Obtain Aquas by selling one card that is either (a) a Hand card or (b) a Black-Side card in a Stack in your Bank:;
a. Selling Hand Card. Return a card from your Hand to the bottom of its corresponding patent deck. Receive 3 Aquas from the Pool.38;
EASILY MISSED: Cards in your Hand are not considered White- or BlackSide. [I3a];
Your LEO stack has 3 cards. But all 3 are on their white-side, so you cannot sell them per I3b. But you can Decommission one into your Hand (free action), and then perform a free market to sell it for 3 Aquas.;
b. Selling Black-Side Card From LEO Stack. Discard a Black-Side card located in your Bank (see glossary) to your Hand. Receive Aquas equal to the factory stock price listed on the Exploitation Track (B5) for that card’s Spectral Type (letter on the card: C, S, M, V, D, or H). Thus, a Black-Side card could be worth 4, 5, or 8 Aquas. If there are no Factories of a Spectral Type (e.g. the last cube is retired per I7f), then it is worth 10 Aquas.;
• Radiators are sold for the same price regardless of Orientation (see glossary).;
• Any. Cards that are of Spectral Type “ANY” can be ET produced at any Factory but cannot be sold.;
You have ET produced a Black-Side card of Spectral Type C. You can move it to LEO and sell it to your Hand for 4 to 8 Aquas, or you can Decommission it and sell it from your Hand for 3 Aquas. Since Spectral Type C is currently at value 8, you choose to move it and sell it at LEO.;
I4. Boost Operation;
Bring one or more Hand cards into the LEO Stack/Home Orbit by spending Aquas equal to the combined Mass of the card(s).;
a. White-Side Only. You can never boost cards on their Black-Side, since Black-Side cards are only produced in space by the ET production operation (I8).;
b. No Movement Restriction. A card may move in the same Turn it enters LEO.;
c. Radiator Orientation. Radiators ( J1d) have both a heavy and light Orientation. Choose the card’s Orientation as it is boosted (and pay the appropriate amount of Aquas for its mass).;
I5. Site Refuel Operations;
